extraction_date_time,price,flight_number,airline,departure_time,arrival_time,origin_airport,destination_airport,flight_date,extraction_date,lag,duration,minPrice
"2020-10-06,06:39:38",175.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-06,7,1,72.14
"2020-10-06,11:49:12",72.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-06,7,2,72.14
"2020-10-06,11:49:12",175.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-06,7,1,72.14
"2020-10-06,18:13:24",175.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-06,7,1,72.14
"2020-10-06,18:13:24",72.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-06,7,2,72.14
"2020-10-06,22:46:44",72.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-06,7,2,72.14
"2020-10-06,22:46:44",175.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-06,7,1,72.14
"2020-10-07,07:51:32",72.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-07,6,2,72.14
"2020-10-07,07:51:32",217.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-07,6,1,72.14
"2020-10-07,12:52:41",72.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-07,6,2,72.14
"2020-10-07,12:52:41",217.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-07,6,1,72.14
"2020-10-07,19:58:44",72.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-07,6,2,72.14
"2020-10-07,19:58:44",217.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-07,6,1,72.14
"2020-10-07,23:49:35",72.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-07,6,2,72.14
"2020-10-07,23:49:35",217.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-07,6,1,72.14
"2020-10-08,06:42:35",175.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-08,5,1,72.14
"2020-10-08,06:42:35",113.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-08,5,2,72.14
"2020-10-08,11:51:41",175.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-08,5,1,72.14
"2020-10-08,11:51:41",113.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-08,5,2,72.14
"2020-10-08,18:56:26",115.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-08,5,2,72.14
"2020-10-08,18:56:26",177.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-08,5,1,72.14
"2020-10-08,22:48:31",177.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-08,5,1,72.14
"2020-10-08,22:48:31",115.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-08,5,2,72.14
"2020-10-09,06:39:03",177.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-09,4,2,72.14
"2020-10-09,06:39:03",219.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-09,4,1,72.14
"2020-10-09,10:59:06",177.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-09,4,2,72.14
"2020-10-09,10:59:06",219.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-09,4,1,72.14
"2020-10-09,18:55:43",219.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-09,4,1,72.14
"2020-10-09,18:55:43",177.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-09,4,2,72.14
"2020-10-09,21:12:27",219.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-09,4,1,72.14
"2020-10-09,21:12:27",177.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-09,4,2,72.14
"2020-10-10,08:56:48",219.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-10,3,1,72.14
"2020-10-10,08:56:48",146.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-10,3,2,72.14
"2020-10-10,19:57:32",219.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-10,3,1,72.14
"2020-10-10,19:57:32",146.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-10,3,2,72.14
"2020-10-10,21:42:13",219.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-10,3,1,72.14
"2020-10-10,21:42:13",146.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-10,3,2,72.14
"2020-10-11,06:17:11",146.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-11,2,2,72.14
"2020-10-11,06:17:11",281.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-11,2,1,72.14
"2020-10-11,11:58:47",146.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-11,2,2,72.14
"2020-10-11,11:58:47",281.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-11,2,1,72.14
"2020-10-11,18:41:24",146.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-11,2,2,72.14
"2020-10-11,18:41:24",281.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-11,2,1,72.14
"2020-10-11,22:52:56",146.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-11,2,2,72.14
"2020-10-11,22:52:56",281.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-11,2,1,72.14
"2020-10-12,07:17:11",146.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-12,1,2,72.14
"2020-10-12,07:17:11",281.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-12,1,1,72.14
"2020-10-12,10:57:20",146.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-12,1,2,72.14
"2020-10-12,10:57:20",281.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-12,1,1,72.14
"2020-10-12,17:43:05",146.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-12,1,2,72.14
"2020-10-12,17:43:05",281.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-12,1,1,72.14
"2020-10-12,21:52:11",146.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-12,1,2,72.14
"2020-10-12,21:52:11",281.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-13,2020-10-12,1,1,72.14
"2020-10-03,08:55:11",15.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-03,6,2,15.14
"2020-10-03,08:55:11",144.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-03,6,1,15.14
"2020-10-03,08:55:11",94.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-03,6,2,15.14
"2020-10-03,14:27:21",15.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-03,6,2,15.14
"2020-10-03,14:27:21",144.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-03,6,1,15.14
"2020-10-03,14:27:21",94.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-03,6,2,15.14
"2020-10-03,19:58:50",15.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-03,6,2,15.14
"2020-10-03,19:58:50",144.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-03,6,1,15.14
"2020-10-03,19:58:50",94.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-03,6,2,15.14
"2020-10-04,06:18:05",15.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-04,5,2,15.14
"2020-10-04,06:18:05",72.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-04,5,2,15.14
"2020-10-04,06:18:05",113.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-04,5,1,15.14
"2020-10-04,09:07:06",15.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-04,5,2,15.14
"2020-10-04,09:07:06",72.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-04,5,2,15.14
"2020-10-04,09:07:06",113.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-04,5,1,15.14
"2020-10-04,11:58:40",15.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-04,5,2,15.14
"2020-10-04,11:58:40",72.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-04,5,2,15.14
"2020-10-04,11:58:40",113.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-04,5,1,15.14
"2020-10-04,18:42:47",15.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-04,5,2,15.14
"2020-10-04,18:42:47",72.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-04,5,2,15.14
"2020-10-04,18:42:47",113.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-04,5,1,15.14
"2020-10-04,22:52:44",15.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-04,5,2,15.14
"2020-10-04,22:52:44",72.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-04,5,2,15.14
"2020-10-04,22:52:44",113.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-04,5,1,15.14
"2020-10-05,07:17:33",37.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-05,4,2,15.14
"2020-10-05,07:17:33",72.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-05,4,2,15.14
"2020-10-05,07:17:33",113.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-05,4,1,15.14
"2020-10-05,10:58:47",37.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-05,4,2,15.14
"2020-10-05,10:58:47",72.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-05,4,2,15.14
"2020-10-05,10:58:47",113.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-05,4,1,15.14
"2020-10-05,17:43:41",37.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-05,4,2,15.14
"2020-10-05,17:43:41",72.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-05,4,2,15.14
"2020-10-05,17:43:41",113.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-05,4,1,15.14
"2020-10-06,06:39:29",41.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-06,3,2,15.14
"2020-10-06,06:39:29",72.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-06,3,2,15.14
"2020-10-06,06:39:29",144.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-06,3,1,15.14
"2020-10-06,11:48:49",41.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-06,3,2,15.14
"2020-10-06,11:48:49",72.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-06,3,2,15.14
"2020-10-06,11:48:49",144.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-06,3,1,15.14
"2020-10-06,18:11:43",41.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-06,3,2,15.14
"2020-10-06,18:11:43",72.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-06,3,2,15.14
"2020-10-06,18:11:43",144.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-06,3,1,15.14
"2020-10-06,22:46:02",41.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-06,3,2,15.14
"2020-10-06,22:46:02",72.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-06,3,2,15.14
"2020-10-06,22:46:02",144.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-06,3,1,15.14
"2020-10-07,07:51:21",41.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-07,2,2,15.14
"2020-10-07,07:51:21",72.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-07,2,2,15.14
"2020-10-07,07:51:21",144.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-07,2,1,15.14
"2020-10-07,12:52:30",41.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-07,2,2,15.14
"2020-10-07,12:52:30",72.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-07,2,2,15.14
"2020-10-07,12:52:30",144.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-07,2,1,15.14
"2020-10-07,19:59:05",41.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-07,2,2,15.14
"2020-10-07,19:59:05",72.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-07,2,2,15.14
"2020-10-07,19:59:05",144.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-07,2,1,15.14
"2020-10-07,23:50:19",41.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-07,2,2,15.14
"2020-10-07,23:50:19",72.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-07,2,2,15.14
"2020-10-07,23:50:19",144.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-07,2,1,15.14
"2020-10-08,06:43:40",54.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-08,1,2,15.14
"2020-10-08,06:43:40",56.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-08,1,2,15.14
"2020-10-08,06:43:40",175.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-08,1,1,15.14
"2020-10-08,11:51:31",56.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-08,1,2,15.14
"2020-10-08,11:51:31",54.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-08,1,2,15.14
"2020-10-08,11:51:31",175.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-08,1,1,15.14
"2020-10-08,18:57:39",46.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-08,1,2,15.14
"2020-10-08,18:57:39",56.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-08,1,2,15.14
"2020-10-08,18:57:39",177.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-08,1,1,15.14
"2020-10-08,22:47:16",46.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-08,1,2,15.14
"2020-10-08,22:47:16",56.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-08,1,2,15.14
"2020-10-08,22:47:16",177.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-09,2020-10-08,1,1,15.14
"2020-09-30,07:49:43",45.14,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-06,2020-09-30,6,2,45.14
"2020-09-30,12:51:40",45.14,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-06,2020-09-30,6,2,45.14
"2020-09-30,19:58:04",45.14,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-06,2020-09-30,6,2,45.14
"2020-09-30,23:48:32",45.14,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-06,2020-09-30,6,2,45.14
"2020-10-01,06:42:42",72.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-06,2020-10-01,5,1,45.14
