extraction_date_time,price,flight_number,airline,departure_time,arrival_time,origin_airport,destination_airport,flight_date,extraction_date,lag,duration,minPrice
"2020-10-07,23:39:24",186.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-08,2020-10-07,1,2,43.34
"2020-10-04,11:52:43",26.84,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-04,10,1,26.84
"2020-10-04,11:52:43",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-04,10,2,26.84
"2020-10-04,18:40:30",26.84,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-04,10,1,26.84
"2020-10-04,18:40:30",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-04,10,2,26.84
"2020-10-04,22:29:12",26.84,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-04,10,1,26.84
"2020-10-04,22:29:12",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-04,10,2,26.84
"2020-10-05,07:10:33",26.84,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-05,9,1,26.84
"2020-10-05,07:10:33",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-05,9,2,26.84
"2020-10-05,10:52:38",26.84,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-05,9,1,26.84
"2020-10-05,10:52:38",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-05,9,2,26.84
"2020-10-05,17:40:46",26.84,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-05,9,1,26.84
"2020-10-05,17:40:46",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-05,9,2,26.84
"2020-10-05,21:28:07",26.84,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-05,9,1,26.84
"2020-10-05,21:28:07",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-05,9,2,26.84
"2020-10-06,06:18:12",26.84,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-06,8,1,26.84
"2020-10-06,06:18:12",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-06,8,2,26.84
"2020-10-06,11:42:03",26.84,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-06,8,1,26.84
"2020-10-06,11:42:03",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-06,8,2,26.84
"2020-10-06,18:20:27",26.84,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-06,8,1,26.84
"2020-10-06,18:20:27",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-06,8,2,26.84
"2020-10-06,22:43:18",26.84,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-06,8,1,26.84
"2020-10-06,22:43:18",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-06,8,2,26.84
"2020-10-07,07:42:44",26.84,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-07,7,1,26.84
"2020-10-07,07:42:44",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-07,7,2,26.84
"2020-10-07,12:47:45",26.84,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-07,7,1,26.84
"2020-10-07,12:47:45",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-07,7,2,26.84
"2020-10-07,19:58:04",26.84,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-07,7,1,26.84
"2020-10-07,19:58:04",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-07,7,2,26.84
"2020-10-07,23:39:58",26.84,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-07,7,1,26.84
"2020-10-07,23:39:58",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-07,7,2,26.84
"2020-10-08,06:43:42",26.84,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-08,6,1,26.84
"2020-10-08,06:43:42",56.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-08,6,2,26.84
"2020-10-08,11:33:22",26.84,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-08,6,1,26.84
"2020-10-08,11:33:22",56.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-08,6,2,26.84
"2020-10-08,18:26:28",26.84,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-08,6,1,26.84
"2020-10-08,18:26:28",48.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-08,6,2,26.84
"2020-10-08,22:40:21",26.84,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-08,6,1,26.84
"2020-10-08,22:40:21",48.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-08,6,2,26.84
"2020-10-09,06:31:47",26.84,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-09,5,1,26.84
"2020-10-09,06:31:47",48.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-09,5,1,26.84
"2020-10-09,06:31:47",57.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-09,5,2,26.84
"2020-10-09,10:54:21",26.84,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-09,5,1,26.84
"2020-10-09,10:54:21",48.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-09,5,1,26.84
"2020-10-09,10:54:21",57.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-09,5,2,26.84
"2020-10-09,18:28:34",26.84,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-09,5,1,26.84
"2020-10-09,18:28:34",48.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-09,5,1,26.84
"2020-10-09,18:28:34",57.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-09,5,2,26.84
"2020-10-09,21:09:56",26.84,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-09,5,1,26.84
"2020-10-09,21:09:56",48.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-09,5,1,26.84
"2020-10-09,21:09:56",57.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-09,5,2,26.84
"2020-10-10,08:44:33",43.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-10,4,1,26.84
"2020-10-10,08:44:33",48.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-10,4,1,26.84
"2020-10-10,08:44:33",103.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-10,4,2,26.84
"2020-10-10,19:51:23",43.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-10,4,1,26.84
"2020-10-10,19:51:23",48.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-10,4,1,26.84
"2020-10-10,19:51:23",103.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-10,4,2,26.84
"2020-10-10,21:37:33",43.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-10,4,1,26.84
"2020-10-10,21:37:33",48.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-10,4,1,26.84
"2020-10-10,21:37:33",103.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-10,4,2,26.84
"2020-10-11,06:11:04",48.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-11,3,1,26.84
"2020-10-11,06:11:04",53.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-11,3,1,26.84
"2020-10-11,06:11:04",57.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-11,3,2,26.84
"2020-10-11,11:52:02",48.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-11,3,1,26.84
"2020-10-11,11:52:02",48.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-11,3,2,26.84
"2020-10-11,11:52:02",53.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-11,3,1,26.84
"2020-10-11,18:39:22",48.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-11,3,1,26.84
"2020-10-11,18:39:22",48.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-11,3,2,26.84
"2020-10-11,18:39:22",53.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-11,3,1,26.84
"2020-10-11,22:27:11",48.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-11,3,1,26.84
"2020-10-11,22:27:11",48.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-11,3,2,26.84
"2020-10-11,22:27:11",53.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-11,3,1,26.84
"2020-10-12,07:10:32",48.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-12,2,1,26.84
"2020-10-12,07:10:32",53.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-12,2,1,26.84
"2020-10-12,07:10:32",57.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-12,2,2,26.84
"2020-10-12,10:50:44",48.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-12,2,1,26.84
"2020-10-12,10:50:44",53.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-12,2,1,26.84
"2020-10-12,10:50:44",57.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-12,2,2,26.84
"2020-10-12,17:41:38",48.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-12,2,1,26.84
"2020-10-12,17:41:38",53.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-12,2,1,26.84
"2020-10-12,17:41:38",57.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-12,2,2,26.84
"2020-10-12,21:28:02",48.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-12,2,1,26.84
"2020-10-12,21:28:02",53.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-12,2,1,26.84
"2020-10-12,21:28:02",57.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-12,2,2,26.84
"2020-10-13,06:16:45",48.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-13,1,1,26.84
"2020-10-13,06:16:45",68.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-13,1,1,26.84
"2020-10-13,06:16:45",103.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-13,1,2,26.84
"2020-10-13,11:42:25",48.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-13,1,1,26.84
"2020-10-13,11:42:25",53.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-13,1,1,26.84
"2020-10-13,11:42:25",103.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-14,2020-10-13,1,2,26.84
"2020-10-04,09:51:26",53.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-07,2020-10-04,3,1,53.34
"2020-10-04,09:51:26",56.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-07,2020-10-04,3,1,53.34
"2020-10-04,09:51:26",106.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-07,2020-10-04,3,2,53.34
"2020-10-04,11:50:38",53.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-07,2020-10-04,3,1,53.34
"2020-10-04,11:50:38",56.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-07,2020-10-04,3,1,53.34
"2020-10-04,11:50:38",106.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-07,2020-10-04,3,2,53.34
"2020-10-04,18:39:23",53.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-07,2020-10-04,3,1,53.34
"2020-10-04,18:39:23",56.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-07,2020-10-04,3,1,53.34
"2020-10-04,18:39:23",106.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-07,2020-10-04,3,2,53.34
"2020-10-05,07:12:44",53.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-07,2020-10-05,2,1,53.34
"2020-10-05,07:12:44",56.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-07,2020-10-05,2,1,53.34
"2020-10-05,07:12:44",155.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-07,2020-10-05,2,2,53.34
"2020-10-05,10:52:26",53.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-07,2020-10-05,2,1,53.34
"2020-10-05,10:52:26",56.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-07,2020-10-05,2,1,53.34
"2020-10-05,10:52:26",155.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-07,2020-10-05,2,2,53.34
"2020-10-05,17:39:12",53.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-07,2020-10-05,2,1,53.34
"2020-10-05,17:39:12",56.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-07,2020-10-05,2,1,53.34
"2020-10-05,17:39:12",155.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-07,2020-10-05,2,2,53.34
"2020-10-05,21:27:56",53.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-07,2020-10-05,2,1,53.34
"2020-10-05,21:27:56",56.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-07,2020-10-05,2,1,53.34
"2020-10-05,21:27:56",155.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-07,2020-10-05,2,2,53.34
"2020-10-06,06:17:40",56.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-07,2020-10-06,1,1,53.34
"2020-10-06,06:17:40",68.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-07,2020-10-06,1,1,53.34
"2020-10-06,06:17:40",155.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-07,2020-10-06,1,2,53.34
"2020-10-06,11:42:13",56.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-07,2020-10-06,1,1,53.34
"2020-10-06,11:42:13",68.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-07,2020-10-06,1,1,53.34
"2020-10-06,11:42:13",155.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-07,2020-10-06,1,2,53.34
"2020-10-06,18:19:22",56.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-07,2020-10-06,1,1,53.34
"2020-10-06,18:19:22",68.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-07,2020-10-06,1,1,53.34
"2020-10-06,18:19:22",155.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-07,2020-10-06,1,2,53.34
"2020-10-06,22:43:08",56.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-07,2020-10-06,1,1,53.34
"2020-10-06,22:43:08",68.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-07,2020-10-06,1,1,53.34
"2020-10-06,22:43:08",155.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-07,2020-10-06,1,2,53.34
"2020-10-04,09:51:40",43.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-04,6,1,43.34
"2020-10-04,09:51:40",65.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-04,6,2,43.34
"2020-10-04,09:51:40",106.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-04,6,1,43.34
